ID,HOME_WINS,DRAW,AWAY_WINS
25346,0,0,1
25347,1,0,0
25348,0,0,1
25349,0,0,1
25350,0,0,1
25351,0,0,1
25352,0,0,1
25353,0,0,1
25354,1,0,0
25355,0,0,1
25356,0,0,1
25357,0,0,1
25358,1,0,0
25359,0,0,1
25360,1,0,0
25361,1,0,0
25362,0,0,1
25363,0,0,1
25364,0,0,1
25365,0,0,1
25366,0,0,1
25367,1,0,0
25368,0,0,1
25369,0,0,1
25370,0,0,1
25371,0,0,1
25372,0,0,1
25373,0,0,1
25374,1,0,0
25375,1,0,0
25376,0,0,1
25377,0,0,1
25378,0,0,1
25379,0,0,1
25380,0,0,1
25381,0,0,1
25382,1,0,0
25383,0,0,1
25384,0,0,1
25385,0,0,1
25386,0,0,1
25387,0,0,1
25388,0,0,1
25389,0,0,1
25390,1,0,0
25391,0,0,1
25392,0,0,1
25393,0,0,1
25394,0,0,1
25395,1,0,0
25396,0,0,1
25397,0,0,1
25398,0,0,1
25399,0,0,1
25400,0,0,1
25401,0,0,1
25402,0,0,1
25403,1,0,0
25404,1,0,0
25405,1,0,0
25406,0,0,1
25407,0,0,1
25408,0,0,1
25409,0,0,1
25410,0,0,1
25411,1,0,0
25412,0,0,1
25413,0,0,1
25414,1,0,0
25415,0,0,1
25416,0,0,1
25417,0,0,1
25418,0,0,1
25419,1,0,0
25420,1,0,0
25421,0,0,1
25422,0,0,1
25423,0,0,1
25424,1,0,0
25425,0,0,1
25426,0,0,1
25427,0,0,1
25428,0,0,1
25429,0,0,1
25430,0,0,1
25431,1,0,0
25432,0,0,1
25433,0,0,1
25434,0,0,1
25435,0,0,1
25436,0,0,1
25437,0,0,1
25438,0,0,1
25439,0,0,1
25440,1,0,0
25441,1,0,0
25442,1,0,0
25443,0,0,1
25444,0,0,1
25445,0,0,1
25446,0,0,1
25447,0,0,1
25448,0,0,1
25449,0,0,1
25450,1,0,0
25451,0,0,1
25452,0,0,1
25453,1,0,0
25454,0,0,1
25455,0,0,1
25456,1,0,0
25457,1,0,0
25458,0,0,1
25459,0,0,1
25460,0,0,1
25461,0,0,1
25462,0,0,1
25463,0,0,1
25464,0,0,1
25465,0,0,1
25466,0,0,1
25467,0,0,1
25468,0,0,1
25469,0,0,1
25470,0,0,1
25471,0,0,1
25472,1,0,0
25473,1,0,0
25474,0,0,1
25475,0,0,1
25476,1,0,0
25477,0,0,1
25478,0,0,1
25479,0,0,1
25480,1,0,0
25481,0,0,1
25482,0,0,1
25483,1,0,0
25484,1,0,0
25485,1,0,0
25486,0,0,1
25487,1,0,0
25488,1,0,0
25489,0,0,1
25490,0,0,1
25491,0,0,1
25492,1,0,0
25493,0,0,1
25494,0,0,1
25495,0,0,1
25496,1,0,0
25497,0,0,1
25498,0,0,1
25499,0,0,1
25500,0,0,1
25501,0,0,1
25502,0,0,1
25503,1,0,0
25504,0,0,1
25505,0,0,1
25506,0,0,1
25507,0,0,1
25508,0,0,1
25509,1,0,0
25510,0,0,1
25511,0,0,1
25512,0,0,1
25513,0,0,1
25514,0,0,1
25515,0,0,1
25516,0,0,1
25517,0,0,1
25518,0,0,1
25519,0,0,1
25520,0,0,1
25521,1,0,0
25522,1,0,0
25523,0,0,1
25524,0,0,1
25525,0,0,1
25526,0,0,1
25527,0,0,1
25528,0,0,1
25529,0,0,1
25530,0,0,1
25531,0,0,1
25532,1,0,0
25533,1,0,0
25534,1,0,0
25535,1,0,0
25536,0,0,1
25537,0,0,1
25538,0,0,1
25539,1,0,0
25540,0,0,1
25541,1,0,0
25542,0,0,1
25543,0,0,1
25544,0,0,1
25545,0,0,1
25546,1,0,0
25547,0,0,1
25548,0,0,1
25549,1,0,0
25550,0,0,1
25551,0,0,1
25552,0,0,1
25553,0,0,1
25554,1,0,0
25555,1,0,0
25556,0,0,1
25557,0,0,1
25558,1,0,0
25559,1,0,0
25560,0,0,1
25561,0,0,1
25562,0,0,1
25563,0,0,1
25564,0,0,1
25565,0,0,1
25566,0,0,1
25567,0,0,1
25568,0,0,1
25569,0,0,1
25570,0,0,1
25571,0,0,1
25572,0,0,1
25573,0,0,1
25574,1,0,0
25575,1,0,0
25576,0,0,1
25577,1,0,0
25578,0,0,1
25579,1,0,0
25580,0,0,1
25581,1,0,0
25582,0,0,1
25583,0,0,1
25584,0,0,1
25585,0,0,1
25586,0,0,1
25587,0,0,1
25588,0,0,1
25589,1,0,0
25590,0,0,1
25591,0,0,1
25592,1,0,0
25593,1,0,0
25594,0,0,1
25595,0,0,1
25596,1,0,0
25597,0,0,1
25598,0,0,1
25599,0,0,1
25600,1,0,0
25601,0,0,1
25602,0,0,1
25603,0,0,1
25604,0,0,1
25605,0,0,1
25606,0,0,1
25607,0,0,1
25608,0,0,1
25609,0,0,1
25610,1,0,0
25611,1,0,0
25612,0,0,1
25613,0,0,1
25614,1,0,0
25615,0,0,1
25616,1,0,0
25617,0,0,1
25618,0,0,1
25619,0,0,1
25620,0,0,1
25621,1,0,0
25622,0,0,1
25623,0,0,1
25624,1,0,0
25625,0,0,1
25626,0,0,1
25627,0,0,1
25628,0,0,1
25629,1,0,0
25630,1,0,0
25631,0,0,1
25632,1,0,0
25633,0,0,1
25634,0,0,1
25635,1,0,0
25636,0,0,1
25637,1,0,0
25638,1,0,0
25639,0,0,1
25640,0,0,1
25641,0,0,1
25642,0,0,1
25643,0,0,1
25644,1,0,0
25645,0,0,1
25646,1,0,0
25647,1,0,0
25648,0,0,1
25649,1,0,0
25650,0,0,1
25651,1,0,0
25652,0,0,1
25653,0,0,1
25654,0,0,1
25655,0,0,1
25656,0,0,1
25657,0,0,1
25658,0,0,1
25659,0,0,1
25660,0,0,1
25661,0,0,1
25662,0,0,1
25663,0,0,1
25664,1,0,0
25665,0,0,1
25666,0,0,1
25667,0,0,1
25668,0,0,1
25669,0,0,1
25670,0,0,1
25671,0,0,1
25672,0,0,1
25673,0,0,1
25674,0,0,1
25675,0,0,1
25676,0,0,1
25677,0,0,1
25678,1,0,0
25679,1,0,0
25680,0,0,1
25681,1,0,0
25682,0,0,1
25683,0,0,1
25684,0,0,1
25685,1,0,0
25686,0,0,1
25687,0,0,1
25688,0,0,1
25689,0,0,1
25690,0,0,1
25691,0,0,1
25692,0,0,1
25693,1,0,0
25694,0,0,1
25695,1,0,0
25696,0,0,1
25697,0,0,1
25698,1,0,0
25699,1,0,0
25700,1,0,0
25701,0,0,1
25702,1,0,0
25703,1,0,0
25704,1,0,0
25705,0,0,1
25706,1,0,0
25707,0,0,1
25708,0,0,1
25709,0,0,1
25710,0,0,1
25711,0,0,1
25712,1,0,0
25713,0,0,1
25714,0,0,1
25715,0,0,1
25716,0,0,1
25717,0,0,1
25718,1,0,0
25719,1,0,0
25720,0,0,1
25721,1,0,0
25722,1,0,0
25723,0,0,1
25724,0,0,1
25725,1,0,0
25726,0,0,1
25727,1,0,0
25728,0,0,1
25729,1,0,0
25730,0,0,1
25731,1,0,0
25732,0,0,1
25733,0,0,1
25734,0,0,1
25735,0,0,1
25736,0,0,1
25737,1,0,0
25738,0,0,1
25739,0,0,1
25740,0,0,1
25741,1,0,0
25742,1,0,0
25743,0,0,1
25744,0,0,1
25745,0,0,1
25746,0,0,1
25747,0,0,1
25748,0,0,1
25749,1,0,0
25750,0,0,1
25751,1,0,0
25752,0,0,1
25753,0,0,1
25754,0,0,1
25755,0,0,1
25756,1,0,0
25757,0,0,1
25758,1,0,0
25759,0,0,1
25760,0,0,1
25761,1,0,0
25762,0,0,1
25763,0,0,1
25764,0,0,1
25765,0,0,1
25766,0,0,1
25767,0,0,1
25768,0,0,1
25769,0,0,1
25770,1,0,0
25771,0,0,1
25772,1,0,0
25773,1,0,0
25774,0,0,1
25775,0,0,1
25776,0,0,1
25777,0,0,1
25778,0,0,1
25779,0,0,1
25780,1,0,0
25781,0,0,1
25782,0,0,1
25783,0,0,1
25784,0,0,1
25785,0,0,1
25786,1,0,0
25787,0,0,1
25788,0,0,1
25789,0,0,1
25790,0,0,1
25791,0,0,1
25792,1,0,0
25793,0,0,1
25794,1,0,0
25795,0,0,1
25796,0,0,1
25797,0,0,1
25798,0,0,1
25799,0,0,1
25800,0,0,1
25801,0,0,1
25802,0,0,1
25803,0,0,1
25804,0,0,1
25805,0,0,1
25806,1,0,0
25807,0,0,1
25808,0,0,1
25809,0,0,1
25810,1,0,0
25811,1,0,0
25812,0,0,1
25813,0,0,1
25814,1,0,0
25815,1,0,0
25816,1,0,0
25817,1,0,0
25818,1,0,0
25819,0,0,1
25820,0,0,1
25821,0,0,1
25822,0,0,1
25823,0,0,1
25824,0,0,1
25825,1,0,0
25826,0,0,1
25827,0,0,1
25828,0,0,1
25829,0,0,1
25830,1,0,0
25831,1,0,0
25832,1,0,0
25833,0,0,1
25834,0,0,1
25835,0,0,1
25836,0,0,1
25837,1,0,0
25838,0,0,1
25839,1,0,0
25840,1,0,0
25841,1,0,0
25842,0,0,1
25843,1,0,0
25844,0,0,1
25845,1,0,0
25846,0,0,1
25847,0,0,1
25848,0,0,1
25849,1,0,0
25850,0,0,1
25851,0,0,1
25852,0,0,1
25853,1,0,0
25854,0,0,1
25855,0,0,1
25856,0,0,1
25857,0,0,1
25858,0,0,1
25859,0,0,1
25860,0,0,1
25861,0,0,1
25862,1,0,0
25863,0,0,1
25864,1,0,0
25865,0,0,1
25866,0,0,1
25867,0,0,1
25868,0,0,1
25869,0,0,1
25870,1,0,0
25871,0,0,1
25872,0,0,1
25873,0,0,1
25874,0,0,1
25875,0,0,1
25876,1,0,0
25877,0,0,1
25878,0,0,1
25879,0,0,1
25880,0,0,1
25881,1,0,0
25882,0,0,1
25883,1,0,0
25884,1,0,0
25885,0,0,1
25886,0,0,1
25887,1,0,0
25888,1,0,0
25889,0,0,1
25890,0,0,1
25891,0,0,1
25892,0,0,1
25893,1,0,0
25894,0,0,1
25895,0,0,1
25896,0,0,1
25897,0,0,1
25898,0,0,1
25899,1,0,0
25900,1,0,0
25901,0,0,1
25902,0,0,1
25903,0,0,1
25904,0,0,1
25905,0,0,1
25906,0,0,1
25907,0,0,1
25908,0,0,1
25909,0,0,1
25910,1,0,0
25911,0,0,1
25912,0,0,1
25913,0,0,1
25914,0,0,1
25915,0,0,1
25916,1,0,0
25917,0,0,1
25918,1,0,0
25919,0,0,1
25920,1,0,0
25921,0,0,1
25922,0,0,1
25923,0,0,1
25924,1,0,0
25925,0,0,1
25926,0,0,1
25927,0,0,1
25928,0,0,1
25929,0,0,1
25930,0,0,1
25931,0,0,1
25932,0,0,1
25933,0,0,1
25934,1,0,0
25935,0,0,1
25936,1,0,0
25937,0,0,1
25938,1,0,0
25939,0,0,1
25940,0,0,1
25941,0,0,1
25942,1,0,0
25943,0,0,1
25944,0,0,1
25945,0,0,1
25946,0,0,1
25947,0,0,1
25948,1,0,0
25949,1,0,0
25950,0,0,1
25951,0,0,1
25952,0,0,1
25953,0,0,1
25954,0,0,1
25955,0,0,1
25956,0,0,1
25957,0,0,1
25958,0,0,1
25959,1,0,0
25960,0,0,1
25961,1,0,0
25962,0,0,1
25963,1,0,0
25964,0,0,1
25965,0,0,1
25966,0,0,1
25967,1,0,0
25968,0,0,1
25969,0,0,1
25970,0,0,1
25971,0,0,1
25972,0,0,1
25973,1,0,0
25974,0,0,1
25975,0,0,1
25976,1,0,0
25977,0,0,1
25978,0,0,1
25979,1,0,0
25980,0,0,1
25981,1,0,0
25982,1,0,0
25983,1,0,0
25984,1,0,0
25985,0,0,1
25986,0,0,1
25987,0,0,1
25988,0,0,1
25989,0,0,1
25990,1,0,0
25991,0,0,1
25992,0,0,1
25993,1,0,0
25994,0,0,1
25995,0,0,1
25996,0,0,1
25997,1,0,0
25998,1,0,0
25999,0,0,1
26000,1,0,0
26001,0,0,1
26002,0,0,1
26003,0,0,1
26004,0,0,1
26005,0,0,1
26006,0,0,1
26007,0,0,1
26008,1,0,0
26009,0,0,1
26010,1,0,0
26011,0,0,1
26012,1,0,0
26013,1,0,0
26014,0,0,1
26015,0,0,1
26016,1,0,0
26017,0,0,1
26018,1,0,0
26019,0,0,1
26020,0,0,1
26021,1,0,0
26022,0,0,1
26023,0,0,1
26024,0,0,1
26025,0,0,1
26026,0,0,1
26027,0,0,1
26028,1,0,0
26029,0,0,1
26030,1,0,0
26031,0,0,1
26032,0,0,1
26033,1,0,0
26034,1,0,0
26035,1,0,0
26036,1,0,0
26037,0,0,1
26038,0,0,1
26039,0,0,1
26040,0,0,1
26041,0,0,1
26042,0,0,1
26043,0,0,1
26044,0,0,1
26045,0,0,1
26046,0,0,1
26047,0,0,1
26048,0,0,1
26049,0,0,1
26050,0,0,1
26051,1,0,0
26052,1,0,0
26053,0,0,1
26054,1,0,0
26055,0,0,1
26056,0,0,1
26057,0,0,1
26058,0,0,1
26059,1,0,0
26060,1,0,0
26061,0,0,1
26062,1,0,0
26063,0,0,1
26064,0,0,1
26065,0,0,1
26066,0,0,1
26067,0,0,1
26068,0,0,1
26069,1,0,0
26070,0,0,1
26071,0,0,1
26072,1,0,0
26073,1,0,0
26074,0,0,1
26075,0,0,1
26076,0,0,1
26077,0,0,1
26078,0,0,1
26079,0,0,1
26080,1,0,0
26081,0,0,1
26082,0,0,1
26083,0,0,1
26084,0,0,1
26085,1,0,0
26086,0,0,1
26087,0,0,1
26088,0,0,1
26089,0,0,1
26090,0,0,1
26091,0,0,1
26092,1,0,0
26093,0,0,1
26094,0,0,1
26095,1,0,0
26096,0,0,1
26097,0,0,1
26098,0,0,1
26099,1,0,0
26100,1,0,0
26101,1,0,0
26102,0,0,1
26103,1,0,0
26104,1,0,0
26105,0,0,1
26106,0,0,1
26107,0,0,1
26108,0,0,1
26109,0,0,1
26110,0,0,1
26111,0,0,1
26112,1,0,0
26113,0,0,1
26114,0,0,1
26115,0,0,1
26116,0,0,1
26117,0,0,1
26118,0,0,1
26119,0,0,1
26120,1,0,0
26121,1,0,0
26122,0,0,1
26123,0,0,1
26124,0,0,1
26125,0,0,1
26126,0,0,1
26127,0,0,1
26128,1,0,0
26129,1,0,0
26130,1,0,0
26131,0,0,1
26132,0,0,1
26133,0,0,1
26134,0,0,1
26135,0,0,1
26136,0,0,1
26137,0,0,1
26138,0,0,1
26139,1,0,0
26140,0,0,1
26141,1,0,0
26142,1,0,0
26143,0,0,1
26144,0,0,1
26145,0,0,1
26146,1,0,0
26147,1,0,0
26148,0,0,1
26149,1,0,0
26150,1,0,0
26151,0,0,1
26152,0,0,1
26153,1,0,0
26154,0,0,1
26155,0,0,1
26156,0,0,1
26157,0,0,1
26158,0,0,1
26159,1,0,0
26160,0,0,1
26161,0,0,1
26162,1,0,0
26163,0,0,1
26164,0,0,1
26165,0,0,1
26166,0,0,1
26167,1,0,0
26168,0,0,1
26169,0,0,1
26170,0,0,1
26171,0,0,1
26172,0,0,1
26173,1,0,0
26174,1,0,0
26175,1,0,0
26176,0,0,1
26177,0,0,1
26178,0,0,1
26179,1,0,0
26180,0,0,1
26181,1,0,0
26182,0,0,1
26183,0,0,1
26184,0,0,1
26185,0,0,1
26186,1,0,0
26187,1,0,0
26188,0,0,1
26189,0,0,1
26190,1,0,0
26191,0,0,1
26192,0,0,1
26193,0,0,1
26194,0,0,1
26195,0,0,1
26196,0,0,1
26197,0,0,1
26198,0,0,1
26199,0,0,1
26200,0,0,1
26201,1,0,0
26202,0,0,1
26203,0,0,1
26204,1,0,0
26205,1,0,0
26206,0,0,1
26207,0,0,1
26208,0,0,1
26209,0,0,1
26210,0,0,1
26211,0,0,1
26212,0,0,1
26213,0,0,1
26214,1,0,0
26215,0,0,1
26216,0,0,1
26217,0,0,1
26218,0,0,1
26219,0,0,1
26220,0,0,1
26221,0,0,1
26222,0,0,1
26223,0,0,1
26224,0,0,1
26225,0,0,1
26226,1,0,0
26227,0,0,1
26228,0,0,1
26229,0,0,1
26230,0,0,1
26231,0,0,1
26232,0,0,1
26233,0,0,1
26234,0,0,1
26235,0,0,1
26236,0,0,1
26237,0,0,1
26238,0,0,1
26239,0,0,1
26240,0,0,1
26241,0,0,1
26242,0,0,1
26243,0,0,1
26244,0,0,1
26245,0,0,1
26246,0,0,1
26247,1,0,0
26248,0,0,1
26249,0,0,1
26250,1,0,0
26251,0,0,1
26252,1,0,0
26253,0,0,1
26254,1,0,0
26255,0,0,1
26256,1,0,0
26257,0,0,1
26258,0,0,1
26259,0,0,1
26260,0,0,1
26261,0,0,1
26262,1,0,0
26263,0,0,1
26264,0,0,1
26265,1,0,0
26266,0,0,1
26267,0,0,1
26268,0,0,1
26269,0,0,1
26270,0,0,1
26271,0,0,1
26272,0,0,1
26273,0,0,1
26274,1,0,0
26275,0,0,1
26276,1,0,0
26277,0,0,1
26278,0,0,1
26279,0,0,1
26280,0,0,1
26281,1,0,0
26282,0,0,1
26283,0,0,1
26284,0,0,1
26285,0,0,1
26286,0,0,1
26287,1,0,0
26288,0,0,1
26289,0,0,1
26290,0,0,1
26291,1,0,0
26292,0,0,1
26293,1,0,0
26294,1,0,0
26295,0,0,1
26296,0,0,1
26297,0,0,1
26298,0,0,1
26299,0,0,1
26300,0,0,1
26301,1,0,0
26302,0,0,1
26303,0,0,1
26304,1,0,0
26305,0,0,1
26306,0,0,1
26307,0,0,1
26308,0,0,1
26309,0,0,1
26310,0,0,1
26311,0,0,1
26312,1,0,0
26313,1,0,0
26314,0,0,1
26315,0,0,1
26316,1,0,0
26317,1,0,0
26318,0,0,1
26319,0,0,1
26320,0,0,1
26321,0,0,1
26322,0,0,1
26323,1,0,0
26324,0,0,1
26325,0,0,1
26326,1,0,0
26327,0,0,1
26328,0,0,1
26329,1,0,0
26330,0,0,1
26331,1,0,0
26332,1,0,0
26333,0,0,1
26334,0,0,1
26335,1,0,0
26336,0,0,1
26337,1,0,0
26338,1,0,0
26339,0,0,1
26340,0,0,1
26341,0,0,1
26342,0,0,1
26343,0,0,1
26344,1,0,0
26345,0,0,1
26346,0,0,1
26347,1,0,0
26348,0,0,1
26349,0,0,1
26350,0,0,1
26351,0,0,1
26352,0,0,1
26353,0,0,1
26354,0,0,1
26355,0,0,1
26356,0,0,1
26357,0,0,1
26358,0,0,1
26359,0,0,1
26360,0,0,1
26361,0,0,1
26362,0,0,1
26363,1,0,0
26364,0,0,1
26365,0,0,1
26366,0,0,1
26367,0,0,1
26368,1,0,0
26369,0,0,1
26370,0,0,1
26371,1,0,0
26372,0,0,1
26373,0,0,1
26374,1,0,0
26375,1,0,0
26376,1,0,0
26377,1,0,0
26378,0,0,1
26379,0,0,1
26380,0,0,1
26381,0,0,1
26382,0,0,1
26383,0,0,1
26384,0,0,1
26385,0,0,1
26386,0,0,1
26387,0,0,1
26388,0,0,1
26389,0,0,1
26390,0,0,1
26391,0,0,1
26392,0,0,1
26393,1,0,0
26394,0,0,1
26395,0,0,1
26396,0,0,1
26397,0,0,1
26398,0,0,1
26399,1,0,0
26400,0,0,1
26401,0,0,1
26402,0,0,1
26403,0,0,1
26404,0,0,1
26405,0,0,1
26406,0,0,1
26407,0,0,1
26408,0,0,1
26409,1,0,0
26410,0,0,1
26411,0,0,1
26412,0,0,1
26413,0,0,1
26414,0,0,1
26415,0,0,1
26416,0,0,1
26417,1,0,0
26418,1,0,0
26419,1,0,0
26420,1,0,0
26421,1,0,0
26422,1,0,0
26423,1,0,0
26424,0,0,1
26425,1,0,0
26426,0,0,1
26427,1,0,0
26428,0,0,1
26429,0,0,1
26430,0,0,1
26431,1,0,0
26432,0,0,1
26433,0,0,1
26434,0,0,1
26435,1,0,0
26436,0,0,1
26437,0,0,1
26438,1,0,0
26439,0,0,1
26440,0,0,1
26441,0,0,1
26442,0,0,1
26443,0,0,1
26444,0,0,1
26445,0,0,1
26446,0,0,1
26447,1,0,0
26448,0,0,1
26449,0,0,1
26450,1,0,0
26451,1,0,0
26452,0,0,1
26453,1,0,0
26454,0,0,1
26455,1,0,0
26456,1,0,0
26457,0,0,1
26458,0,0,1
26459,0,0,1
26460,0,0,1
26461,0,0,1
26462,0,0,1
26463,1,0,0
26464,1,0,0
26465,0,0,1
26466,0,0,1
26467,0,0,1
26468,0,0,1
26469,1,0,0
26470,1,0,0
26471,1,0,0
26472,1,0,0
26473,0,0,1
26474,0,0,1
26475,1,0,0
26476,0,0,1
26477,0,0,1
26478,1,0,0
26479,1,0,0
26480,0,0,1
26481,0,0,1
26482,0,0,1
26483,1,0,0
26484,0,0,1
26485,0,0,1
26486,1,0,0
26487,0,0,1
26488,0,0,1
26489,1,0,0
26490,0,0,1
26491,0,0,1
26492,0,0,1
26493,1,0,0
26494,1,0,0
26495,0,0,1
26496,1,0,0
26497,1,0,0
26498,0,0,1
26499,0,0,1
26500,0,0,1
26501,0,0,1
26502,0,0,1
26503,0,0,1
26504,0,0,1
26505,0,0,1
26506,0,0,1
26507,0,0,1
26508,1,0,0
26509,0,0,1
26510,0,0,1
26511,0,0,1
26512,0,0,1
26513,0,0,1
26514,1,0,0
26515,1,0,0
26516,0,0,1
26517,0,0,1
26518,1,0,0
26519,1,0,0
26520,1,0,0
26521,0,0,1
26522,0,0,1
26523,0,0,1
26524,1,0,0
26525,0,0,1
26526,0,0,1
26527,0,0,1
26528,0,0,1
26529,0,0,1
26530,0,0,1
26531,1,0,0
26532,1,0,0
26533,1,0,0
26534,1,0,0
26535,0,0,1
26536,0,0,1
26537,1,0,0
26538,1,0,0
26539,0,0,1
26540,1,0,0
26541,0,0,1
26542,0,0,1
26543,1,0,0
26544,0,0,1
26545,0,0,1
26546,0,0,1
26547,0,0,1
26548,0,0,1
26549,1,0,0
26550,0,0,1
26551,0,0,1
26552,0,0,1
26553,0,0,1
26554,0,0,1
26555,0,0,1
26556,1,0,0
26557,0,0,1
26558,1,0,0
26559,0,0,1
26560,0,0,1
26561,0,0,1
26562,0,0,1
26563,0,0,1
26564,0,0,1
26565,0,0,1
26566,0,0,1
26567,0,0,1
26568,0,0,1
26569,0,0,1
26570,0,0,1
26571,0,0,1
26572,0,0,1
26573,0,0,1
26574,0,0,1
26575,1,0,0
26576,0,0,1
26577,0,0,1
26578,0,0,1
26579,0,0,1
26580,1,0,0
26581,1,0,0
26582,1,0,0
26583,0,0,1
26584,1,0,0
26585,0,0,1
26586,1,0,0
26587,0,0,1
26588,0,0,1
26589,0,0,1
26590,0,0,1
26591,1,0,0
26592,0,0,1
26593,0,0,1
26594,0,0,1
26595,0,0,1
26596,0,0,1
26597,0,0,1
26598,0,0,1
26599,0,0,1
26600,0,0,1
26601,1,0,0
26602,1,0,0
26603,0,0,1
26604,1,0,0
26605,0,0,1
26606,0,0,1
26607,0,0,1
26608,1,0,0
26609,1,0,0
26610,1,0,0
26611,0,0,1
26612,0,0,1
26613,0,0,1
26614,1,0,0
26615,0,0,1
26616,0,0,1
26617,1,0,0
26618,0,0,1
26619,0,0,1
26620,1,0,0
26621,0,0,1
26622,0,0,1
26623,1,0,0
26624,1,0,0
26625,0,0,1
26626,0,0,1
26627,0,0,1
26628,0,0,1
26629,0,0,1
26630,0,0,1
26631,1,0,0
26632,1,0,0
26633,1,0,0
26634,0,0,1
26635,0,0,1
26636,0,0,1
26637,0,0,1
26638,0,0,1
26639,1,0,0
26640,0,0,1
26641,1,0,0
26642,1,0,0
26643,1,0,0
26644,0,0,1
26645,0,0,1
26646,1,0,0
26647,0,0,1
26648,0,0,1
26649,0,0,1
26650,0,0,1
26651,0,0,1
26652,0,0,1
26653,0,0,1
26654,1,0,0
26655,0,0,1
26656,0,0,1
26657,0,0,1
26658,1,0,0
26659,0,0,1
26660,0,0,1
26661,0,0,1
26662,1,0,0
26663,1,0,0
26664,1,0,0
26665,0,0,1
26666,1,0,0
26667,1,0,0
26668,0,0,1
26669,0,0,1
26670,0,0,1
26671,1,0,0
26672,0,0,1
26673,0,0,1
26674,0,0,1
26675,1,0,0
26676,0,0,1
26677,0,0,1
26678,0,0,1
26679,1,0,0
26680,0,0,1
26681,0,0,1
26682,1,0,0
26683,0,0,1
26684,0,0,1
26685,0,0,1
26686,0,0,1
26687,1,0,0
26688,1,0,0
26689,0,0,1
26690,0,0,1
26691,0,0,1
26692,1,0,0
26693,0,0,1
26694,0,0,1
26695,0,0,1
26696,0,0,1
26697,0,0,1
26698,0,0,1
26699,0,0,1
26700,0,0,1
26701,1,0,0
26702,1,0,0
26703,1,0,0
26704,0,0,1
26705,0,0,1
26706,0,0,1
26707,0,0,1
26708,0,0,1
26709,0,0,1
26710,0,0,1
26711,1,0,0
26712,1,0,0
26713,1,0,0
26714,0,0,1
26715,0,0,1
26716,0,0,1
26717,1,0,0
26718,1,0,0
26719,1,0,0
26720,1,0,0
26721,0,0,1
26722,1,0,0
26723,1,0,0
26724,1,0,0
26725,0,0,1
26726,0,0,1
26727,1,0,0
26728,0,0,1
26729,0,0,1
26730,0,0,1
26731,0,0,1
26732,1,0,0
26733,1,0,0
26734,0,0,1
26735,0,0,1
26736,0,0,1
26737,0,0,1
26738,0,0,1
26739,0,0,1
26740,0,0,1
26741,1,0,0
26742,1,0,0
26743,0,0,1
26744,1,0,0
26745,0,0,1
26746,0,0,1
26747,0,0,1
26748,0,0,1
26749,1,0,0
26750,0,0,1
26751,0,0,1
26752,0,0,1
26753,1,0,0
26754,0,0,1
26755,0,0,1
26756,0,0,1
26757,0,0,1
26758,0,0,1
26759,0,0,1
26760,0,0,1
26761,0,0,1
26762,1,0,0
26763,1,0,0
26764,1,0,0
26765,0,0,1
26766,1,0,0
26767,0,0,1
26768,0,0,1
26769,0,0,1
26770,0,0,1
26771,0,0,1
26772,0,0,1
26773,0,0,1
26774,1,0,0
26775,0,0,1
26776,0,0,1
26777,0,0,1
26778,1,0,0
26779,0,0,1
26780,1,0,0
26781,0,0,1
26782,0,0,1
26783,0,0,1
26784,1,0,0
26785,0,0,1
26786,0,0,1
26787,0,0,1
26788,0,0,1
26789,0,0,1
26790,0,0,1
26791,0,0,1
26792,0,0,1
26793,0,0,1
26794,0,0,1
26795,0,0,1
26796,0,0,1
26797,0,0,1
26798,0,0,1
26799,1,0,0
26800,1,0,0
26801,1,0,0
26802,0,0,1
26803,1,0,0
26804,0,0,1
26805,0,0,1
26806,0,0,1
26807,1,0,0
26808,0,0,1
26809,0,0,1
26810,1,0,0
26811,0,0,1
26812,1,0,0
26813,0,0,1
26814,0,0,1
26815,0,0,1
26816,0,0,1
26817,0,0,1
26818,0,0,1
26819,1,0,0
26820,1,0,0
26821,1,0,0
26822,0,0,1
26823,0,0,1
26824,1,0,0
26825,0,0,1
26826,1,0,0
26827,0,0,1
26828,0,0,1
26829,0,0,1
26830,0,0,1
26831,0,0,1
26832,0,0,1
26833,0,0,1
26834,0,0,1
26835,0,0,1
26836,1,0,0
26837,1,0,0
26838,0,0,1
26839,0,0,1
26840,0,0,1
26841,1,0,0
26842,0,0,1
26843,1,0,0
26844,0,0,1
26845,0,0,1
26846,0,0,1
26847,0,0,1
26848,0,0,1
26849,0,0,1
26850,0,0,1
26851,0,0,1
26852,0,0,1
26853,0,0,1
26854,1,0,0
26855,0,0,1
26856,0,0,1
26857,0,0,1
26858,1,0,0
26859,0,0,1
26860,0,0,1
26861,1,0,0
26862,0,0,1
26863,0,0,1
26864,1,0,0
26865,0,0,1
26866,1,0,0
26867,1,0,0
26868,1,0,0
26869,0,0,1
26870,0,0,1
26871,0,0,1
26872,1,0,0
26873,0,0,1
26874,1,0,0
26875,0,0,1
26876,0,0,1
26877,0,0,1
26878,0,0,1
26879,1,0,0
26880,0,0,1
26881,0,0,1
26882,1,0,0
26883,0,0,1
26884,0,0,1
26885,0,0,1
26886,0,0,1
26887,0,0,1
26888,0,0,1
26889,1,0,0
26890,0,0,1
26891,1,0,0
26892,0,0,1
26893,1,0,0
26894,1,0,0
26895,1,0,0
26896,0,0,1
26897,0,0,1
