ID,HOME_WINS,DRAW,AWAY_WINS
25036,0,0,1
25037,1,0,0
25038,1,0,0
25039,1,0,0
25040,0,0,1
25041,0,0,1
25042,1,0,0
25043,1,0,0
25044,1,0,0
25045,1,0,0
25046,1,0,0
25047,0,1,0
25048,1,0,0
25049,0,1,0
25050,1,0,0
25051,1,0,0
25052,1,0,0
25053,1,0,0
25054,1,0,0
25055,1,0,0
25056,1,0,0
25057,0,1,0
25058,0,1,0
25059,1,0,0
25060,1,0,0
25061,0,0,1
25062,1,0,0
25063,1,0,0
25064,0,0,1
25065,1,0,0
25066,1,0,0
25067,1,0,0
25068,1,0,0
25069,1,0,0
25070,1,0,0
25071,1,0,0
25072,1,0,0
25073,0,1,0
25074,0,0,1
25075,1,0,0
25076,1,0,0
25077,1,0,0
25078,0,0,1
25079,1,0,0
25080,1,0,0
25081,0,0,1
25082,1,0,0
25083,1,0,0
25084,1,0,0
25085,1,0,0
25086,1,0,0
25087,0,0,1
25088,0,1,0
25089,0,0,1
25090,1,0,0
25091,1,0,0
25092,1,0,0
25093,0,1,0
25094,1,0,0
25095,0,0,1
25096,0,0,1
25097,0,1,0
25098,1,0,0
25099,0,0,1
25100,0,0,1
25101,1,0,0
25102,1,0,0
25103,0,1,0
25104,0,0,1
25105,0,0,1
25106,0,1,0
25107,1,0,0
25108,0,0,1
25109,1,0,0
25110,1,0,0
25111,0,1,0
25112,1,0,0
25113,0,1,0
25114,1,0,0
25115,0,1,0
25116,0,1,0
25117,0,0,1
25118,1,0,0
25119,1,0,0
25120,1,0,0
25121,1,0,0
25122,1,0,0
25123,1,0,0
25124,1,0,0
25125,1,0,0
25126,0,0,1
25127,1,0,0
25128,1,0,0
25129,0,0,1
25130,0,0,1
25131,1,0,0
25132,0,0,1
25133,1,0,0
25134,0,0,1
25135,1,0,0
25136,1,0,0
25137,1,0,0
25138,1,0,0
25139,1,0,0
25140,1,0,0
25141,1,0,0
25142,1,0,0
25143,1,0,0
25144,0,0,1
25145,1,0,0
25146,0,1,0
25147,0,1,0
25148,1,0,0
25149,0,0,1
25150,0,0,1
25151,1,0,0
25152,1,0,0
25153,1,0,0
25154,0,0,1
25155,1,0,0
25156,1,0,0
25157,1,0,0
25158,1,0,0
25159,1,0,0
25160,1,0,0
25161,0,0,1
25162,0,0,1
25163,1,0,0
25164,1,0,0
25165,0,1,0
25166,1,0,0
25167,1,0,0
25168,0,0,1
25169,0,0,1
25170,1,0,0
25171,0,0,1
25172,1,0,0
25173,1,0,0
25174,1,0,0
25175,1,0,0
25176,1,0,0
25177,1,0,0
25178,1,0,0
25179,1,0,0
25180,0,0,1
25181,1,0,0
25182,1,0,0
25183,1,0,0
25184,1,0,0
25185,0,1,0
25186,1,0,0
25187,1,0,0
25188,1,0,0
25189,1,0,0
25190,0,1,0
25191,1,0,0
25192,0,1,0
25193,0,1,0
25194,0,1,0
25195,1,0,0
25196,1,0,0
25197,0,0,1
25198,1,0,0
25199,1,0,0
25200,1,0,0
25201,1,0,0
25202,0,1,0
25203,0,1,0
25204,0,0,1
25205,1,0,0
25206,1,0,0
25207,0,0,1
25208,0,1,0
25209,1,0,0
25210,0,0,1
25211,0,1,0
25212,0,0,1
25213,1,0,0
25214,0,1,0
25215,0,0,1
25216,1,0,0
25217,0,0,1
25218,0,1,0
25219,1,0,0
25220,1,0,0
25221,1,0,0
25222,1,0,0
25223,0,0,1
25224,1,0,0
25225,0,0,1
25226,1,0,0
25227,0,0,1
25228,0,1,0
25229,1,0,0
25230,1,0,0
25231,1,0,0
25232,0,0,1
25233,0,0,1
25234,1,0,0
25235,0,0,1
25236,1,0,0
25237,0,0,1
25238,0,0,1
25239,0,0,1
25240,1,0,0
25241,1,0,0
25242,1,0,0
25243,1,0,0
25244,1,0,0
25245,1,0,0
25246,1,0,0
25247,0,1,0
25248,1,0,0
25249,0,0,1
25250,1,0,0
25251,1,0,0
25252,0,0,1
25253,1,0,0
25254,1,0,0
25255,1,0,0
25256,1,0,0
25257,0,0,1
25258,0,0,1
25259,1,0,0
25260,1,0,0
25261,0,0,1
25262,0,0,1
25263,1,0,0
25264,0,0,1
25265,0,1,0
25266,1,0,0
25267,1,0,0
25268,1,0,0
25269,0,0,1
25270,0,1,0
25271,1,0,0
25272,1,0,0
25273,1,0,0
25274,1,0,0
25275,0,0,1
25276,1,0,0
25277,1,0,0
25278,1,0,0
25279,1,0,0
25280,1,0,0
25281,1,0,0
25282,1,0,0
25283,1,0,0
25284,1,0,0
25285,1,0,0
25286,1,0,0
25287,0,0,1
25288,1,0,0
25289,1,0,0
25290,1,0,0
25291,1,0,0
25292,0,1,0
25293,1,0,0
25294,1,0,0
25295,0,0,1
25296,0,0,1
25297,1,0,0
25298,0,0,1
25299,1,0,0
25300,1,0,0
25301,1,0,0
25302,0,1,0
25303,1,0,0
25304,1,0,0
25305,0,0,1
25306,1,0,0
25307,1,0,0
25308,0,1,0
25309,1,0,0
25310,1,0,0
25311,0,0,1
25312,1,0,0
25313,0,0,1
25314,1,0,0
25315,0,1,0
25316,0,0,1
25317,0,1,0
25318,1,0,0
25319,1,0,0
25320,1,0,0
25321,1,0,0
25322,1,0,0
25323,1,0,0
25324,0,0,1
25325,0,1,0
25326,1,0,0
25327,1,0,0
25328,0,1,0
25329,1,0,0
25330,1,0,0
25331,1,0,0
25332,1,0,0
25333,1,0,0
25334,1,0,0
25335,1,0,0
25336,0,0,1
25337,1,0,0
25338,1,0,0
25339,1,0,0
25340,1,0,0
25341,1,0,0
25342,1,0,0
25343,0,0,1
25344,1,0,0
25345,1,0,0
25346,0,0,1
25347,0,0,1
25348,0,1,0
25349,1,0,0
25350,0,0,1
25351,1,0,0
25352,1,0,0
25353,0,1,0
25354,1,0,0
25355,1,0,0
25356,1,0,0
25357,0,1,0
25358,1,0,0
25359,1,0,0
25360,1,0,0
25361,0,0,1
25362,1,0,0
25363,1,0,0
25364,0,1,0
25365,0,0,1
25366,1,0,0
25367,1,0,0
25368,1,0,0
25369,1,0,0
25370,0,0,1
25371,1,0,0
25372,0,0,1
25373,1,0,0
25374,1,0,0
25375,1,0,0
25376,1,0,0
25377,0,0,1
25378,1,0,0
25379,0,0,1
25380,1,0,0
25381,1,0,0
25382,1,0,0
25383,1,0,0
25384,1,0,0
25385,0,0,1
25386,0,0,1
25387,1,0,0
25388,1,0,0
25389,0,0,1
25390,1,0,0
25391,0,0,1
25392,1,0,0
25393,0,0,1
25394,1,0,0
25395,1,0,0
25396,0,1,0
25397,1,0,0
25398,1,0,0
25399,0,0,1
25400,0,0,1
25401,0,1,0
25402,0,0,1
25403,1,0,0
25404,1,0,0
25405,1,0,0
25406,0,0,1
25407,0,1,0
25408,0,1,0
25409,0,0,1
25410,1,0,0
25411,0,0,1
25412,1,0,0
25413,1,0,0
25414,1,0,0
25415,1,0,0
25416,1,0,0
25417,1,0,0
25418,1,0,0
25419,1,0,0
25420,1,0,0
25421,0,0,1
25422,1,0,0
25423,0,1,0
25424,1,0,0
25425,0,0,1
25426,0,0,1
25427,1,0,0
25428,0,0,1
25429,1,0,0
25430,1,0,0
25431,1,0,0
25432,1,0,0
25433,0,1,0
25434,0,1,0
25435,0,0,1
25436,0,1,0
25437,1,0,0
25438,1,0,0
25439,1,0,0
25440,1,0,0
25441,1,0,0
25442,1,0,0
25443,0,1,0
25444,1,0,0
25445,1,0,0
25446,1,0,0
25447,0,1,0
25448,0,1,0
25449,1,0,0
25450,1,0,0
25451,0,1,0
25452,1,0,0
25453,0,0,1
25454,0,0,1
25455,1,0,0
25456,1,0,0
25457,1,0,0
25458,1,0,0
25459,1,0,0
25460,1,0,0
25461,1,0,0
25462,0,0,1
25463,0,0,1
25464,1,0,0
25465,0,0,1
25466,0,0,1
25467,0,1,0
25468,0,0,1
25469,1,0,0
25470,0,1,0
25471,1,0,0
25472,1,0,0
25473,1,0,0
25474,1,0,0
25475,0,0,1
25476,1,0,0
25477,0,0,1
25478,1,0,0
25479,1,0,0
25480,0,1,0
25481,1,0,0
25482,1,0,0
25483,1,0,0
25484,1,0,0
25485,1,0,0
25486,0,0,1
25487,1,0,0
25488,1,0,0
25489,1,0,0
25490,1,0,0
25491,1,0,0
25492,1,0,0
25493,1,0,0
25494,1,0,0
25495,0,1,0
25496,1,0,0
25497,1,0,0
25498,1,0,0
25499,0,0,1
25500,0,1,0
25501,1,0,0
25502,1,0,0
25503,1,0,0
25504,0,1,0
25505,0,1,0
25506,1,0,0
25507,0,0,1
25508,0,0,1
25509,1,0,0
25510,0,0,1
25511,0,0,1
25512,0,1,0
25513,0,0,1
25514,0,0,1
25515,0,0,1
25516,0,0,1
25517,0,0,1
25518,1,0,0
25519,0,1,0
25520,1,0,0
25521,1,0,0
25522,1,0,0
25523,0,0,1
25524,0,0,1
25525,1,0,0
25526,0,0,1
25527,1,0,0
25528,0,0,1
25529,0,0,1
25530,1,0,0
25531,0,1,0
25532,1,0,0
25533,1,0,0
25534,1,0,0
25535,1,0,0
25536,1,0,0
25537,1,0,0
25538,1,0,0
25539,0,1,0
25540,1,0,0
25541,1,0,0
25542,0,0,1
25543,1,0,0
25544,1,0,0
25545,1,0,0
25546,1,0,0
25547,0,0,1
25548,0,0,1
25549,1,0,0
25550,1,0,0
25551,1,0,0
25552,1,0,0
25553,0,0,1
25554,0,1,0
25555,1,0,0
25556,0,1,0
25557,0,1,0
25558,1,0,0
25559,1,0,0
25560,0,1,0
25561,1,0,0
25562,1,0,0
25563,0,1,0
25564,0,0,1
25565,0,0,1
25566,1,0,0
25567,1,0,0
25568,1,0,0
25569,1,0,0
25570,1,0,0
25571,0,0,1
25572,1,0,0
25573,0,1,0
25574,1,0,0
25575,1,0,0
25576,0,0,1
25577,1,0,0
25578,0,1,0
25579,0,0,1
25580,0,0,1
25581,1,0,0
25582,0,0,1
25583,0,0,1
25584,0,0,1
25585,0,0,1
25586,0,0,1
25587,0,0,1
25588,1,0,0
25589,0,0,1
25590,0,1,0
25591,1,0,0
25592,1,0,0
25593,0,0,1
25594,0,0,1
25595,1,0,0
25596,1,0,0
25597,1,0,0
25598,1,0,0
25599,0,0,1
25600,1,0,0
25601,1,0,0
25602,1,0,0
25603,1,0,0
25604,1,0,0
25605,1,0,0
25606,0,0,1
25607,1,0,0
25608,0,0,1
25609,1,0,0
25610,1,0,0
25611,1,0,0
25612,1,0,0
25613,1,0,0
25614,1,0,0
25615,1,0,0
25616,1,0,0
25617,0,0,1
25618,1,0,0
25619,0,1,0
25620,1,0,0
25621,0,1,0
25622,0,0,1
25623,0,0,1
25624,1,0,0
25625,1,0,0
25626,0,0,1
25627,0,0,1
25628,1,0,0
25629,1,0,0
25630,1,0,0
25631,1,0,0
25632,1,0,0
25633,1,0,0
25634,0,0,1
25635,1,0,0
25636,0,1,0
25637,1,0,0
25638,1,0,0
25639,0,0,1
25640,1,0,0
25641,1,0,0
25642,0,0,1
25643,0,1,0
25644,0,0,1
25645,0,0,1
25646,1,0,0
25647,1,0,0
25648,1,0,0
25649,1,0,0
25650,1,0,0
25651,1,0,0
25652,1,0,0
25653,0,0,1
25654,1,0,0
25655,0,0,1
25656,0,0,1
25657,0,1,0
25658,1,0,0
25659,1,0,0
25660,0,1,0
25661,0,1,0
25662,1,0,0
25663,0,0,1
25664,1,0,0
25665,0,0,1
25666,1,0,0
25667,1,0,0
25668,0,1,0
25669,0,0,1
25670,1,0,0
25671,1,0,0
25672,1,0,0
25673,1,0,0
25674,0,1,0
25675,1,0,0
25676,1,0,0
25677,0,1,0
25678,1,0,0
25679,1,0,0
25680,0,0,1
25681,0,1,0
25682,1,0,0
25683,1,0,0
25684,0,1,0
25685,1,0,0
25686,0,0,1
25687,1,0,0
25688,0,1,0
25689,0,0,1
25690,1,0,0
25691,1,0,0
25692,1,0,0
25693,1,0,0
25694,1,0,0
25695,1,0,0
25696,0,1,0
25697,0,0,1
25698,0,0,1
25699,1,0,0
25700,1,0,0
25701,1,0,0
25702,1,0,0
25703,1,0,0
25704,1,0,0
25705,0,0,1
25706,1,0,0
25707,1,0,0
25708,0,0,1
25709,1,0,0
25710,1,0,0
25711,1,0,0
25712,1,0,0
25713,0,1,0
25714,0,1,0
25715,1,0,0
25716,1,0,0
25717,1,0,0
25718,1,0,0
25719,1,0,0
25720,0,0,1
25721,1,0,0
25722,1,0,0
25723,1,0,0
25724,0,0,1
25725,1,0,0
25726,0,0,1
25727,0,1,0
25728,0,0,1
25729,1,0,0
25730,0,1,0
25731,1,0,0
25732,1,0,0
25733,0,0,1
25734,0,0,1
25735,0,0,1
25736,0,0,1
25737,1,0,0
25738,1,0,0
25739,1,0,0
25740,1,0,0
25741,1,0,0
25742,1,0,0
25743,1,0,0
25744,1,0,0
25745,0,1,0
25746,1,0,0
25747,0,1,0
25748,1,0,0
25749,1,0,0
25750,0,1,0
25751,1,0,0
25752,0,0,1
25753,1,0,0
25754,0,0,1
25755,0,0,1
25756,1,0,0
25757,1,0,0
25758,1,0,0
25759,1,0,0
25760,1,0,0
25761,0,1,0
25762,1,0,0
25763,0,0,1
25764,0,0,1
25765,0,0,1
25766,0,1,0
25767,0,0,1
25768,1,0,0
25769,0,0,1
25770,1,0,0
25771,1,0,0
25772,1,0,0
25773,1,0,0
25774,0,0,1
25775,1,0,0
25776,1,0,0
25777,0,0,1
25778,0,0,1
25779,1,0,0
25780,1,0,0
25781,1,0,0
25782,1,0,0
25783,0,0,1
25784,0,0,1
25785,0,0,1
25786,1,0,0
25787,0,1,0
25788,0,0,1
25789,1,0,0
25790,1,0,0
25791,0,1,0
25792,0,1,0
25793,0,0,1
25794,1,0,0
25795,1,0,0
25796,0,1,0
25797,1,0,0
25798,0,0,1
25799,1,0,0
25800,0,0,1
25801,0,0,1
25802,0,1,0
25803,1,0,0
25804,1,0,0
25805,1,0,0
25806,1,0,0
25807,1,0,0
25808,1,0,0
25809,1,0,0
25810,1,0,0
25811,1,0,0
25812,1,0,0
25813,0,1,0
25814,0,1,0
25815,1,0,0
25816,1,0,0
25817,1,0,0
25818,1,0,0
25819,1,0,0
25820,1,0,0
25821,1,0,0
25822,1,0,0
25823,1,0,0
25824,1,0,0
25825,1,0,0
25826,0,1,0
25827,1,0,0
25828,1,0,0
25829,0,0,1
25830,1,0,0
25831,0,0,1
25832,1,0,0
25833,0,1,0
25834,0,0,1
25835,1,0,0
25836,1,0,0
25837,1,0,0
25838,0,0,1
25839,1,0,0
25840,1,0,0
25841,1,0,0
25842,0,0,1
25843,1,0,0
25844,0,1,0
25845,0,1,0
25846,1,0,0
25847,0,0,1
25848,1,0,0
25849,1,0,0
25850,1,0,0
25851,1,0,0
25852,1,0,0
25853,1,0,0
25854,0,1,0
25855,0,0,1
25856,0,0,1
25857,1,0,0
25858,1,0,0
25859,1,0,0
25860,1,0,0
25861,1,0,0
25862,1,0,0
25863,0,0,1
25864,0,0,1
25865,1,0,0
25866,1,0,0
25867,1,0,0
25868,1,0,0
25869,0,0,1
25870,0,0,1
25871,0,1,0
25872,0,0,1
25873,0,0,1
25874,0,1,0
25875,0,1,0
25876,1,0,0
25877,1,0,0
25878,0,0,1
25879,1,0,0
25880,0,1,0
25881,1,0,0
25882,1,0,0
25883,1,0,0
25884,0,1,0
25885,0,0,1
25886,0,1,0
25887,1,0,0
25888,0,1,0
25889,1,0,0
25890,1,0,0
25891,0,0,1
25892,0,0,1
25893,1,0,0
25894,1,0,0
25895,0,1,0
25896,1,0,0
25897,0,0,1
25898,1,0,0
25899,1,0,0
25900,1,0,0
25901,1,0,0
25902,1,0,0
25903,0,1,0
25904,1,0,0
25905,0,0,1
25906,1,0,0
25907,0,0,1
25908,1,0,0
25909,1,0,0
25910,1,0,0
25911,0,0,1
25912,1,0,0
25913,0,0,1
25914,1,0,0
25915,0,0,1
25916,1,0,0
25917,1,0,0
25918,1,0,0
25919,1,0,0
25920,1,0,0
25921,1,0,0
25922,0,0,1
25923,1,0,0
25924,1,0,0
25925,0,0,1
25926,0,0,1
25927,0,0,1
25928,0,0,1
25929,0,1,0
25930,1,0,0
25931,0,0,1
25932,0,0,1
25933,1,0,0
25934,1,0,0
25935,0,1,0
25936,1,0,0
25937,0,0,1
25938,1,0,0
25939,1,0,0
25940,0,0,1
25941,0,1,0
25942,1,0,0
25943,0,0,1
25944,0,0,1
25945,1,0,0
25946,0,0,1
25947,1,0,0
25948,1,0,0
25949,1,0,0
25950,0,0,1
25951,0,0,1
25952,1,0,0
25953,0,1,0
25954,0,0,1
25955,1,0,0
25956,1,0,0
25957,0,0,1
25958,1,0,0
25959,1,0,0
25960,0,0,1
25961,1,0,0
25962,1,0,0
25963,1,0,0
25964,0,0,1
25965,1,0,0
25966,0,1,0
25967,0,1,0
25968,0,0,1
25969,0,0,1
25970,1,0,0
25971,1,0,0
25972,1,0,0
25973,1,0,0
25974,0,0,1
25975,1,0,0
25976,1,0,0
25977,1,0,0
25978,1,0,0
25979,1,0,0
25980,1,0,0
25981,1,0,0
25982,1,0,0
25983,1,0,0
25984,1,0,0
25985,1,0,0
25986,1,0,0
25987,1,0,0
25988,1,0,0
25989,0,0,1
25990,1,0,0
25991,1,0,0
25992,0,0,1
25993,0,0,1
25994,1,0,0
25995,1,0,0
25996,1,0,0
25997,1,0,0
25998,1,0,0
25999,1,0,0
26000,1,0,0
26001,1,0,0
26002,0,0,1
26003,1,0,0
26004,0,0,1
26005,0,0,1
26006,1,0,0
26007,1,0,0
26008,1,0,0
26009,0,0,1
26010,1,0,0
26011,0,1,0
26012,1,0,0
26013,1,0,0
26014,1,0,0
26015,1,0,0
26016,1,0,0
26017,1,0,0
26018,1,0,0
26019,1,0,0
26020,1,0,0
26021,0,1,0
26022,0,1,0
26023,1,0,0
26024,1,0,0
26025,0,0,1
26026,0,0,1
26027,0,1,0
26028,1,0,0
26029,1,0,0
26030,1,0,0
26031,1,0,0
26032,0,1,0
26033,1,0,0
26034,1,0,0
26035,1,0,0
26036,1,0,0
26037,1,0,0
26038,1,0,0
26039,0,0,1
26040,0,1,0
26041,1,0,0
26042,0,0,1
26043,1,0,0
26044,1,0,0
26045,0,0,1
26046,1,0,0
26047,0,0,1
26048,1,0,0
26049,0,0,1
26050,0,0,1
26051,1,0,0
26052,0,1,0
26053,0,0,1
26054,1,0,0
26055,1,0,0
26056,0,0,1
26057,0,0,1
26058,1,0,0
26059,1,0,0
26060,0,0,1
26061,1,0,0
26062,1,0,0
26063,1,0,0
26064,1,0,0
26065,1,0,0
26066,0,0,1
26067,0,1,0
26068,1,0,0
26069,0,1,0
26070,1,0,0
26071,1,0,0
26072,1,0,0
26073,1,0,0
26074,0,0,1
26075,0,1,0
26076,0,0,1
26077,0,0,1
26078,1,0,0
26079,1,0,0
26080,1,0,0
26081,0,0,1
26082,0,1,0
26083,0,0,1
26084,1,0,0
26085,1,0,0
26086,1,0,0
26087,1,0,0
26088,0,0,1
26089,1,0,0
26090,1,0,0
26091,1,0,0
26092,1,0,0
26093,1,0,0
26094,1,0,0
26095,1,0,0
26096,1,0,0
26097,1,0,0
26098,1,0,0
26099,1,0,0
26100,0,1,0
26101,1,0,0
26102,0,1,0
26103,1,0,0
26104,1,0,0
26105,0,1,0
26106,1,0,0
26107,1,0,0
26108,1,0,0
26109,1,0,0
26110,1,0,0
26111,1,0,0
26112,1,0,0
26113,0,0,1
26114,0,1,0
26115,0,1,0
26116,1,0,0
26117,0,0,1
26118,1,0,0
26119,0,1,0
26120,1,0,0
26121,1,0,0
26122,1,0,0
26123,0,0,1
26124,0,0,1
26125,0,0,1
26126,0,1,0
26127,0,0,1
26128,1,0,0
26129,1,0,0
26130,1,0,0
26131,0,1,0
26132,1,0,0
26133,0,1,0
26134,1,0,0
26135,1,0,0
26136,1,0,0
26137,1,0,0
26138,0,0,1
26139,1,0,0
26140,1,0,0
26141,0,1,0
26142,1,0,0
26143,1,0,0
26144,0,0,1
26145,1,0,0
26146,1,0,0
26147,1,0,0
26148,0,1,0
26149,1,0,0
26150,1,0,0
26151,0,1,0
26152,0,0,1
26153,1,0,0
26154,1,0,0
26155,1,0,0
26156,0,1,0
26157,1,0,0
26158,1,0,0
26159,1,0,0
26160,1,0,0
26161,0,0,1
26162,1,0,0
26163,1,0,0
26164,1,0,0
26165,0,0,1
26166,1,0,0
26167,1,0,0
26168,0,0,1
26169,0,1,0
26170,1,0,0
26171,1,0,0
26172,0,0,1
26173,1,0,0
26174,1,0,0
26175,0,1,0
26176,0,1,0
26177,0,0,1
26178,0,1,0
26179,1,0,0
26180,1,0,0
26181,1,0,0
26182,0,0,1
26183,1,0,0
26184,1,0,0
26185,1,0,0
26186,1,0,0
26187,1,0,0
26188,1,0,0
26189,0,0,1
26190,1,0,0
26191,1,0,0
26192,1,0,0
26193,1,0,0
26194,0,1,0
26195,1,0,0
26196,0,0,1
26197,1,0,0
26198,1,0,0
26199,0,0,1
26200,0,1,0
26201,1,0,0
26202,0,0,1
26203,0,1,0
26204,1,0,0
26205,1,0,0
26206,1,0,0
26207,0,0,1
26208,1,0,0
26209,0,0,1
26210,0,0,1
26211,1,0,0
26212,1,0,0
26213,0,0,1
26214,1,0,0
26215,1,0,0
26216,0,0,1
26217,1,0,0
26218,0,0,1
26219,1,0,0
26220,1,0,0
26221,1,0,0
26222,1,0,0
26223,0,0,1
26224,0,0,1
26225,0,0,1
26226,1,0,0
26227,0,0,1
26228,1,0,0
26229,1,0,0
26230,1,0,0
26231,1,0,0
26232,1,0,0
26233,0,0,1
26234,0,1,0
26235,0,0,1
26236,0,0,1
26237,1,0,0
26238,1,0,0
26239,1,0,0
26240,1,0,0
26241,0,0,1
26242,1,0,0
26243,1,0,0
26244,1,0,0
26245,1,0,0
26246,1,0,0
26247,1,0,0
26248,1,0,0
26249,1,0,0
26250,1,0,0
26251,1,0,0
26252,1,0,0
26253,1,0,0
26254,1,0,0
26255,0,1,0
26256,1,0,0
26257,0,0,1
26258,0,0,1
26259,1,0,0
26260,1,0,0
26261,0,1,0
26262,1,0,0
26263,1,0,0
26264,0,0,1
26265,1,0,0
26266,1,0,0
26267,1,0,0
26268,0,0,1
26269,0,0,1
26270,0,1,0
26271,0,1,0
26272,1,0,0
26273,1,0,0
26274,1,0,0
26275,1,0,0
26276,1,0,0
26277,1,0,0
26278,1,0,0
26279,0,1,0
26280,1,0,0
26281,1,0,0
26282,0,0,1
26283,1,0,0
26284,1,0,0
26285,1,0,0
26286,1,0,0
26287,1,0,0
26288,1,0,0
26289,0,0,1
26290,0,0,1
26291,1,0,0
26292,0,1,0
26293,1,0,0
26294,1,0,0
26295,0,0,1
26296,0,0,1
26297,0,1,0
26298,0,0,1
26299,0,0,1
26300,0,0,1
26301,1,0,0
26302,0,1,0
26303,1,0,0
26304,1,0,0
26305,1,0,0
26306,1,0,0
26307,0,0,1
26308,0,1,0
26309,0,0,1
26310,0,1,0
26311,1,0,0
26312,1,0,0
26313,1,0,0
26314,1,0,0
26315,0,0,1
26316,0,1,0
26317,1,0,0
26318,1,0,0
26319,0,1,0
26320,1,0,0
26321,0,1,0
26322,1,0,0
26323,1,0,0
26324,0,0,1
26325,1,0,0
26326,0,0,1
26327,0,0,1
26328,0,0,1
26329,1,0,0
26330,1,0,0
26331,1,0,0
26332,1,0,0
26333,0,0,1
26334,1,0,0
26335,1,0,0
26336,0,1,0
26337,1,0,0
26338,1,0,0
26339,1,0,0
26340,1,0,0
26341,1,0,0
26342,1,0,0
26343,1,0,0
26344,1,0,0
26345,1,0,0
26346,0,1,0
26347,0,0,1
26348,1,0,0
26349,0,0,1
26350,1,0,0
26351,0,0,1
26352,0,0,1
26353,1,0,0
26354,0,1,0
26355,1,0,0
26356,1,0,0
26357,1,0,0
26358,1,0,0
26359,0,0,1
26360,0,0,1
26361,0,0,1
26362,1,0,0
26363,1,0,0
26364,0,1,0
26365,1,0,0
26366,0,0,1
26367,1,0,0
26368,1,0,0
26369,0,0,1
26370,0,1,0
26371,0,0,1
26372,1,0,0
26373,0,0,1
26374,1,0,0
26375,1,0,0
26376,1,0,0
26377,0,1,0
26378,0,1,0
26379,1,0,0
26380,1,0,0
26381,0,0,1
26382,1,0,0
26383,0,1,0
26384,1,0,0
26385,0,0,1
26386,1,0,0
26387,0,1,0
26388,1,0,0
26389,0,0,1
26390,1,0,0
26391,0,0,1
26392,1,0,0
26393,1,0,0
26394,1,0,0
26395,1,0,0
26396,1,0,0
26397,1,0,0
26398,1,0,0
26399,1,0,0
26400,1,0,0
26401,0,0,1
26402,0,0,1
26403,0,0,1
26404,1,0,0
26405,0,1,0
26406,0,0,1
26407,1,0,0
26408,0,0,1
26409,0,1,0
26410,0,0,1
26411,0,0,1
26412,0,0,1
26413,0,1,0
26414,1,0,0
26415,1,0,0
26416,1,0,0
26417,1,0,0
26418,1,0,0
26419,1,0,0
26420,1,0,0
26421,1,0,0
26422,1,0,0
26423,1,0,0
26424,0,0,1
26425,1,0,0
26426,1,0,0
26427,1,0,0
26428,1,0,0
26429,0,0,1
26430,1,0,0
26431,1,0,0
26432,1,0,0
26433,1,0,0
26434,1,0,0
26435,1,0,0
26436,1,0,0
26437,1,0,0
26438,1,0,0
26439,1,0,0
26440,0,1,0
26441,0,0,1
26442,0,0,1
26443,1,0,0
26444,0,1,0
26445,1,0,0
26446,1,0,0
26447,1,0,0
26448,0,0,1
26449,0,0,1
26450,1,0,0
26451,0,1,0
26452,1,0,0
26453,1,0,0
26454,1,0,0
26455,0,1,0
26456,1,0,0
26457,1,0,0
26458,0,0,1
26459,1,0,0
26460,0,0,1
26461,1,0,0
26462,0,0,1
26463,1,0,0
26464,0,1,0
26465,1,0,0
26466,0,1,0
26467,0,1,0
26468,1,0,0
26469,1,0,0
26470,1,0,0
26471,0,1,0
26472,1,0,0
26473,0,0,1
26474,0,0,1
26475,0,0,1
26476,1,0,0
26477,1,0,0
26478,1,0,0
26479,1,0,0
26480,1,0,0
26481,0,0,1
26482,1,0,0
26483,1,0,0
26484,0,1,0
26485,0,0,1
26486,1,0,0
26487,0,1,0
26488,1,0,0
26489,1,0,0
26490,0,1,0
26491,0,0,1
26492,0,0,1
26493,1,0,0
26494,1,0,0
26495,1,0,0
26496,1,0,0
26497,1,0,0
26498,0,1,0
26499,1,0,0
26500,0,0,1
26501,0,0,1
26502,0,0,1
26503,1,0,0
26504,1,0,0
26505,0,1,0
26506,1,0,0
26507,1,0,0
26508,1,0,0
26509,0,0,1
26510,1,0,0
26511,0,1,0
26512,1,0,0
26513,1,0,0
26514,1,0,0
26515,1,0,0
26516,1,0,0
26517,0,0,1
26518,1,0,0
26519,0,1,0
26520,1,0,0
26521,0,0,1
26522,1,0,0
26523,1,0,0
26524,1,0,0
26525,1,0,0
26526,0,0,1
26527,0,0,1
26528,1,0,0
26529,1,0,0
26530,1,0,0
26531,1,0,0
26532,0,1,0
26533,1,0,0
26534,1,0,0
26535,1,0,0
26536,1,0,0
26537,1,0,0
26538,1,0,0
26539,0,1,0
26540,1,0,0
26541,0,0,1
26542,1,0,0
26543,1,0,0
26544,1,0,0
26545,1,0,0
26546,0,0,1
26547,1,0,0
26548,1,0,0
26549,1,0,0
26550,1,0,0
26551,1,0,0
26552,0,1,0
26553,0,0,1
26554,1,0,0
26555,1,0,0
26556,1,0,0
26557,0,0,1
26558,1,0,0
26559,0,0,1
26560,0,1,0
26561,0,1,0
26562,0,0,1
26563,1,0,0
26564,0,0,1
26565,1,0,0
26566,0,0,1
26567,0,0,1
26568,1,0,0
26569,1,0,0
26570,0,0,1
26571,0,0,1
26572,1,0,0
26573,1,0,0
26574,1,0,0
26575,1,0,0
26576,1,0,0
26577,1,0,0
26578,0,0,1
26579,0,0,1
26580,1,0,0
26581,1,0,0
26582,1,0,0
26583,1,0,0
26584,1,0,0
26585,1,0,0
26586,1,0,0
26587,0,0,1
